// Programs
0;CONFIG0.RES0.INSTANCE0;OVENPCB;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;OVENPCB;
1;OUT;CONFIG0.RES0.INSTANCE0.MB_PWM_FREQ_H;CONFIG0.RES0.INSTANCE0.MB_PWM_FREQ_H;INT;
2;OUT;CONFIG0.RES0.INSTANCE0.MB_PWM_FREQ_L;CONFIG0.RES0.INSTANCE0.MB_PWM_FREQ_L;INT;
3;OUT;CONFIG0.RES0.INSTANCE0.MB_PWM_DUTY;CONFIG0.RES0.INSTANCE0.MB_PWM_DUTY;INT;
4;IN;CONFIG0.RES0.INSTANCE0.MB_TEMP;CONFIG0.RES0.INSTANCE0.MB_TEMP;INT;
5;IN;CONFIG0.RES0.INSTANCE0.MB_TEMPDS18B20;CONFIG0.RES0.INSTANCE0.MB_TEMPDS18B20;INT;
6;OUT;CONFIG0.RES0.INSTANCE0.MBSL_TEMP;CONFIG0.RES0.INSTANCE0.MBSL_TEMP;INT;
7;OUT;CONFIG0.RES0.INSTANCE0.MBSL_TEMPDS18B20;CONFIG0.RES0.INSTANCE0.MBSL_TEMPDS18B20;INT;
8;MEM;CONFIG0.RES0.INSTANCE0.PID_OUT;CONFIG0.RES0.INSTANCE0.PID_OUT;REAL;
9;MEM;CONFIG0.RES0.INSTANCE0.PID_P;CONFIG0.RES0.INSTANCE0.PID_P;REAL;
10;MEM;CONFIG0.RES0.INSTANCE0.PID_I;CONFIG0.RES0.INSTANCE0.PID_I;REAL;
11;MEM;CONFIG0.RES0.INSTANCE0.PID_D;CONFIG0.RES0.INSTANCE0.PID_D;REAL;
12;MEM;CONFIG0.RES0.INSTANCE0.PID_SP;CONFIG0.RES0.INSTANCE0.PID_SP;REAL;
13;OUT;CONFIG0.RES0.INSTANCE0.PID_AUTO;CONFIG0.RES0.INSTANCE0.PID_AUTO;BOOL;
14;FB;CONFIG0.RES0.INSTANCE0.PID0;CONFIG0.RES0.INSTANCE0.PID0;PID;
15;VAR;CONFIG0.RES0.INSTANCE0.PID0.EN;CONFIG0.RES0.INSTANCE0.PID0.EN;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PID0.ENO;CONFIG0.RES0.INSTANCE0.PID0.ENO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.PID0.AUTO;CONFIG0.RES0.INSTANCE0.PID0.AUTO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.PID0.PV;CONFIG0.RES0.INSTANCE0.PID0.PV;REAL;
19;VAR;CONFIG0.RES0.INSTANCE0.PID0.SP;CONFIG0.RES0.INSTANCE0.PID0.SP;REAL;
20;VAR;CONFIG0.RES0.INSTANCE0.PID0.X0;CONFIG0.RES0.INSTANCE0.PID0.X0;REAL;
21;VAR;CONFIG0.RES0.INSTANCE0.PID0.KP;CONFIG0.RES0.INSTANCE0.PID0.KP;REAL;
22;VAR;CONFIG0.RES0.INSTANCE0.PID0.TR;CONFIG0.RES0.INSTANCE0.PID0.TR;REAL;
23;VAR;CONFIG0.RES0.INSTANCE0.PID0.TD;CONFIG0.RES0.INSTANCE0.PID0.TD;REAL;
24;VAR;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;CONFIG0.RES0.INSTANCE0.PID0.CYCLE;TIME;
25;VAR;CONFIG0.RES0.INSTANCE0.PID0.XOUT;CONFIG0.RES0.INSTANCE0.PID0.XOUT;REAL;
26;VAR;CONFIG0.RES0.INSTANCE0.PID0.ERROR;CONFIG0.RES0.INSTANCE0.PID0.ERROR;REAL;
27;FB;CONFIG0.RES0.INSTANCE0.PID0.ITERM;CONFIG0.RES0.INSTANCE0.PID0.ITERM;INTEGRAL;
28;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.EN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.EN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.ENO;CONFIG0.RES0.INSTANCE0.PID0.ITERM.ENO;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.RUN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.RUN;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.R1;CONFIG0.RES0.INSTANCE0.PID0.ITERM.R1;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XIN;CONFIG0.RES0.INSTANCE0.PID0.ITERM.XIN;REAL;
